|    | Name       | Dtype   | Example                          | Description                                                                                                                                           |
|---:|:-----------|:--------|:---------------------------------|:------------------------------------------------------------------------------------------------------------------------------------------------------|
|  0 | tree_id    | INTEGER | 80548                            | Unique identification number for each tree point                                                                                                      |
|  1 | block_id   | INTEGER | 502982                           | Identifier linking each tree to the block in the blockface table/shapefile that it is mapped on.                                                      |
|  2 | created_at | DATE    | 2015-07-20                       | The date tree points were collected in the census software                                                                                            |
|  3 | tree_dbh   | INTEGER | 0                                | Diameter of the tree, measured at approximately 54" / 137cm above the ground.                                                                         |
|  4 | stump_diam | INTEGER | 16                               | Diameter of stump measured through the center, rounded to the nearest inch.                                                                           |
|  5 | curb_loc   | STRING  | OnCurb                           | Location of tree bed in relationship to the curb; trees are either along the curb (OnCurb) or offset from the curb (OffsetFromCurb)                   |
|  6 | status     | STRING  | Stump                            | Indicates whether the tree is alive, standing dead, or a stump.                                                                                       |
|  7 | health     | STRING  |                                  | Indicates the user's perception of tree health.                                                                                                       |
|  8 | spc_latin  | STRING  |                                  | Scientific name for species, e.g. "Acer rubrum"                                                                                                       |
|  9 | spc_common | STRING  |                                  | Common name for species, e.g. "red maple"                                                                                                             |
| 10 | steward    | STRING  |                                  | Indicates the number of unique signs of stewardship observed for this tree. Not recorded for stumps or dead trees.                                    |
| 11 | guards     | STRING  |                                  | Indicates whether a guard is present, and if the user felt it was a helpful or harmful guard. Not recorded for dead trees and stumps                  |
| 12 | sidewalk   | STRING  |                                  | Indicates whether one of the sidewalk flags immediately adjacent to the tree was damaged, cracked, or lifted. Not recorded for dead trees and stumps. |
| 13 | user_type  | STRING  | Volunteer                        | This field describes the category of user who collected this tree point's data.                                                                       |
| 14 | problems   | STRING  |                                  |                                                                                                                                                       |
| 15 | root_stone | STRING  | No                               | Indicates the presence of a root problem caused by paving stones in tree bed                                                                          |
| 16 | root_grate | STRING  | No                               | Indicates the presence of a root problem caused by metal grates in tree bed                                                                           |
| 17 | root_other | STRING  | No                               | Indicates the presence of other root problems                                                                                                         |
| 18 | trunk_wire | STRING  | No                               | Indicates the presence of a trunk problem caused by wires or rope wrapped around the trunk                                                            |
| 19 | trnk_light | STRING  | No                               | Indicates the presence of a trunk problem caused by lighting installed on the tree                                                                    |
| 20 | trnk_other | STRING  | No                               | Indicates the presence of other trunk problems                                                                                                        |
| 21 | brch_light | STRING  | No                               | Indicates the presence of a branch problem caused by lights (usually string lights) or wires in the branches                                          |
| 22 | brch_shoe  | STRING  | No                               | Indicates the presence of a branch problem caused by sneakers in the branches                                                                         |
| 23 | brch_other | STRING  | No                               | Indicates the presence of other branch problems                                                                                                       |
| 24 | address    | STRING  | 192 EAST 164 STREET              | Nearest estimated address to tree                                                                                                                     |
| 25 | zipcode    | INTEGER | 10451                            | Five-digit zipcode in which tree is located                                                                                                           |
| 26 | zip_city   | STRING  | Bronx                            | City as derived from zipcode. This is often (but not always) the same as borough.                                                                     |
| 27 | cb_num     | INTEGER | 204                              | Community board in which tree point is located                                                                                                        |
| 28 | borocode   | INTEGER | 2                                | Code for borough in which tree point is located                                                                                                       |
| 29 | boroname   | STRING  | Bronx                            | Name of borough in which tree point is located                                                                                                        |
| 30 | cncldist   | INTEGER | 8                                | Council district in which tree point is located                                                                                                       |
| 31 | st_assem   | INTEGER | 77                               | State Assembly District in which tree point is located                                                                                                |
| 32 | st_senate  | INTEGER | 32                               | State Senate District in which tree point is located                                                                                                  |
| 33 | nta        | STRING  | BX14                             | This is the NTA Code corresponding to the neighborhood tabulation area from the 2010 US Census that the tree point falls into.                        |
| 34 | nta_name   | STRING  | East Concourse-Concourse Village | This is the NTA name corresponding to the neighborhood tabulation area from the 2010 US Census that the tree point falls into.                        |
| 35 | boro_ct    | INTEGER | 2018301                          | This is the boro_ct identifyer for the census tract that the tree point falls into.                                                                   |
| 36 | state      | STRING  | New York                         | All features given value 'New York'                                                                                                                   |
| 37 | latitude   | FLOAT   | 40.82914287                      | Latitude of point, in decimal degrees                                                                                                                 |
| 38 | longitude  | FLOAT   | -73.91992682                     | Longitude of point, in decimal degrees                                                                                                                |
| 39 | x_sp       | FLOAT   | 1006409.745                      | X coordinate, in state plane. Units are feet.                                                                                                         |
| 40 | y_sp       | FLOAT   | 241366.4842                      | Y coordinate, in state plane. Units are feet                                                                                                          |
